åªåé¢é,#group#
ä¸çæ¯ çªå°¼æ¯VSæ¥æ¬ å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 11:00,http://14.153.176.157:1234/965550695
BWF å½ç¾½3é1é¶æ¶å® è¡å²å®å¤ºèµå­£é¦å  ãåæ¾ãçé«ä¼¦ VS è¡å²å®ï¼é¸¿æï¼ 12:00,http://14.153.176.157:1234/965553565
BWF å½ç¾½3é1é¶æ¶å® è¡å²å®å¤ºèµå­£é¦å  ãåæ¾ãèæ¯é¦/é­éæ¬£2-0éå»¶æ³½/å´è·æï¼é¸¿æï¼ 12:00,http://14.153.176.157:1234/965552186
BWF å½ç¾½3é1é¶æ¶å® è¡å²å®å¤ºèµå­£é¦å  ãåæ¾ãéæ¨æ·æ¹/ååæ¦0-2é²éªå©§/æ¹æ¢æ¶µï¼ä½åæ´ï¼ 12:00,http://14.153.176.157:1234/965550130
BWF å½ç¾½3é1é¶æ¶å® è¡å²å®å¤ºèµå­£é¦å  ãåæ¾ãéä½³æ©2-0æ´ä½³æ©ï¼ä½åæ´ï¼ 12:00,http://14.153.176.157:1234/965548594
BWF å½ç¾½3é1é¶æ¶å® è¡å²å®å¤ºèµå­£é¦å  ãåæ¾ãæ³èå°/ç¦èµ«è¿ª1-2çé¾/æéæ°ï¼é¸¿æï¼ 12:00,http://14.153.176.157:1234/965551420
BWF å½ç¾½3é1é¶æ¶å® è¡å²å®å¤ºèµå­£é¦å  ãå¨åºåæ¾ãä¸å·åºå°ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 12:00,http://14.153.176.157:1234/965553336
BWF å½ç¾½3é1é¶æ¶å® è¡å²å®å¤ºèµå­£é¦å  ãå¨åºåæ¾ãä¸å·åºå°ï¼èµåºåå£°ï¼ï¼äºï¼ 12:00,http://14.153.176.157:1234/965555225
BWF å½ç¾½3é1é¶æ¶å® è¡å²å®å¤ºèµå­£é¦å  ãå¨åºåæ¾ãä¸å·åºå°ï¼è±æè§£è¯´ï¼ï¼ä¸ï¼ 12:00,http://14.153.176.157:1234/965553590
BWF å½ç¾½3é1é¶æ¶å® è¡å²å®å¤ºèµå­£é¦å  ãå¨åºåæ¾ãä¸å·åºå°ï¼è±æè§£è¯´ï¼ï¼äºï¼ 12:00,http://14.153.176.157:1234/965556358
è´µå·æè¶ èéæè¶³çéVSè½¦æ±äºæè¶³çé å¨åºåæ¾ 2:30,http://14.153.176.157:1234/965551100
å¨å½éå¹´ç¯®çèèµ æ·±å³æ°ä¸çºª89-72æµæ±ç¨ å·é¶è¡ å¨åºåæ¾ï¼èµåºåå£°ï¼ 12:55,http://14.153.176.157:1234/965551442
å¨å½éå¹´ç¯®çèèµ èç§éç®105-123é¾ç®éå¹´ å¨åºåæ¾ï¼èµåºåå£°ï¼ 12:55,http://14.153.176.157:1234/965551288
ä¹ä¹çåå¹´å é»æµ¦åæ¿VSè¸åä¹å° å¨åºåæ¾ï¼åç»´åº·ï¼ 14:00,http://14.153.176.157:1234/965551826
ä¹ä¹çåå¹´å é»æµ¦åæ¿VSè¸åä¹å° å¨åºåæ¾ 14:00,http://14.153.176.157:1234/965552382
ä¹ä¹çåå¹´å æµ¦ä¸å¼é¢VSå´æä¹é£ç ´æµªé å¨åºåæ¾ï¼å¼ é­å²ï¼ 14:00,http://14.153.176.157:1234/965551349
ä¹ä¹çåå¹´å æµ¦ä¸å¼é¢VSå´æä¹é£ç ´æµªé å¨åºåæ¾ 14:00,http://14.153.176.157:1234/965551791
ä¹ä¹çåå¹´å æ¨æµ¦ååVSå¥è´¤ç»å å¨åºåæ¾ï¼åé¦¨èï¼ 14:00,http://14.153.176.157:1234/965551613
ä¹ä¹çåå¹´å æ¨æµ¦ååVSå¥è´¤ç»å å¨åºåæ¾ 14:00,http://14.153.176.157:1234/965552088
ä¹ä¹çåå¹´å æ®éæ·å®éªè´­VSéå±±ç©æµæ±åå® å¨åºåæ¾ï¼æç¿æï¼ 14:00,http://14.153.176.157:1234/965552917
ä¹ä¹çåå¹´å æ®éæ·å®éªè´­VSéå±±ç©æµæ±åå® å¨åºåæ¾ 14:00,http://14.153.176.157:1234/965553941
è¶ä¸èèµ æé½äºé¸èµ ååä¹ä¸å³èµ å¨åºåæ¾ï¼å¼ ä¿å¿ï¼ 13:55,http://14.153.176.157:1234/965552006
è¶ä¸èèµ æé½äºé¸èµ ååä¹ä¸å³èµ å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:55,http://14.153.176.157:1234/965552634
è¶ä¸èèµ æé½äºé¸èµ ååä¹ä¸å³èµ ãåæ¾ãä¸æµ·ä¹äº22:14æ·±å³é¾åå¯èª 13:55,http://14.153.176.157:1234/965550614
è¶ä¸èèµ æé½äºé¸èµ ååä¹ä¸å³èµ ãåæ¾ãæé½åä¼22:13å¹¿ä¸çæ¶¯ 13:55,http://14.153.176.157:1234/965551000
è¶ä¸èèµ æé½äºé¸èµ ååä¹ä¸å³èµ ãåæ¾ãä¸æµ·æ¨ªæ²èªæ°21:12æµæ±æ®å¾ 13:55,http://14.153.176.157:1234/965551258
è¶ä¸èèµ æé½äºé¸èµ ååä¹ä¸å³èµ ãåæ¾ãåæå¯éåè´¸22:17è´µå·è´µé³ä¸æ 13:55,http://14.153.176.157:1234/965551748
è´µå·æè¶ è²è¾¹æè¶³çéVSå¤§å©æ å¨åºåæ¾ 4:30,http://14.153.176.157:1234/965553302
å¨å½éå¹´ç¯®çèèµ æ±èè¯å¸äº100-75åäº¬åæ¦ å¨åºåæ¾ï¼èµåºåå£°ï¼ 14:55,http://14.153.176.157:1234/965553493
å¨å½éå¹´ç¯®çèèµ æ±èè¯å¸äº100-75åäº¬åæ¦ 2026å¨å½U21éå¹´ç¯®çé¦æ èµå¨åºåæ¾ï¼æµæ±å¹¿å¦vså¹¿ä¸å®è¿ï¼èµåºåå£°ï¼ï¼20260621ï¼ 14:55,http://14.153.176.157:1234/965558496
å¨å½éå¹´ç¯®çèèµ å¤©æ´¥è£é¢97-83åäº¬é¦é¢ å¨åºåæ¾ï¼èµåºåå£°ï¼ 14:55,http://14.153.176.157:1234/965553544
é½é²è¶èµ ä¸´æ²éVSçå°é å¨åºåæ¾ 6:00,http://14.153.176.157:1234/965554615
è´µå·æè¶ å¯æ°æè¶³çéVSæ°´å°¾æè¶³çé å¨åºåæ¾ 6:30,http://14.153.176.157:1234/965554712
WTT æä»²å/ç³è£ææ··åå¤ºå  æ©ç°æ¨ªæ«ç¾å ãæ··åå³èµãæä»²å/ç³è£æ3-1é±å/æ²å®¾Â·æ¸©ç¹ 17:00,http://14.153.176.157:1234/965556731
WTT æä»²å/ç³è£ææ··åå¤ºå  æ©ç°æ¨ªæ«ç¾å å¨åºåæ¾ï¼å¾æ¨çï¼ 17:00,http://14.153.176.157:1234/965556929
WTT æä»²å/ç³è£ææ··åå¤ºå  æ©ç°æ¨ªæ«ç¾å å¨åºåæ¾ 17:00,http://14.153.176.157:1234/965558687
WTT æä»²å/ç³è£ææ··åå¤ºå  æ©ç°æ¨ªæ«ç¾å å¨åºåæ¾ï¼è±æè§£è¯´ï¼ 17:00,http://14.153.176.157:1234/965558074
WTA çæ¬£çæ¯èµå é¨æ¨è¿ï¼è¨å§ç´¢è¯ºå¨æçº§ ãåæ¾ãè¨å§ç´¢è¯ºå¨2-0è¥¿å°¼äºç§å¨ï¼èµåºåå£°ï¼ 17:00,http://14.153.176.157:1234/965556351
WTA çæ¬£çæ¯èµå é¨æ¨è¿ï¼è¨å§ç´¢è¯ºå¨æçº§ ãåæ¾ãè¨å§ç´¢è¯ºå¨2-0è¥¿å°¼äºç§å¨ï¼è±æåå£°ï¼ 17:00,http://14.153.176.157:1234/965555689
çè¶ é¿åæ³°éVSå¡åé å¨åºåæ¾ 7:58,http://14.153.176.157:1234/965558752
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼2026æ»å³èµ å°¼åæ¯vsé©¬åº G5 å¨åºåæ¾ï¼æ¨å¥ãå¨ç¦ãéæ­£æï¼ 18:00,http://14.153.176.157:1234/965361353
æ¯è¯ºå æ¯è¯ºåç»å¸åæ¾éæ­ï¼ä¸ï¼ï¼2025æ¯è¯ºåä¸é¦èµå³èµ èµµå¿ç«¥vsé©¬åÂ·å¨å»å§æ¯ç¬¬ä¸é¶æ®µ æ¯è¯ºåç»å¸åæ¾ï¼2025ä¸é¦èµæ­£èµåå³èµ èµµå¿ç«¥vsé©¬åÂ·å¨å»å§æ¯ç¬¬ä¸é¶æ®µ 18:00,http://14.153.176.157:1234/965559337
å¨å½éå¹´ç¯®çèèµ åå·é¦å83-114åæ§éå¹´ å¨åºåæ¾ï¼èµåºåå£°ï¼ 17:55,http://14.153.176.157:1234/965555791
å¨å½éå¹´ç¯®çèèµ ä¸æµ·ä¹äº64-73éå²å½ä¿¡æµ·å¤© å¨åºåæ¾ï¼èµåºåå£°ï¼ 17:55,http://14.153.176.157:1234/965556694
è´µå·æè¶ è½¦æ±ä¸æè¶³çéVSåºåé¾æ³äºæé å¨åºåæ¾ 8:30,http://14.153.176.157:1234/965559066
è¶³åæ¯ èå·ä¸å´VSäºåçæ å¨åºåæ¾ï¼åè¾ï¼ 18:50,http://14.153.176.157:1234/965557060
